Statistical profiling result from packages/core/src/submodules/schema/schemas/profiles/baseline-v8.log, (2872 ticks, 1745 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    484   16.9%          /Users/trevorbb/.local/share/fnm/node-versions/v22.17.1/installation/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
    238    8.3%   10.0%  JS: *member /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:520:16
    176    6.1%    7.4%  JS: *structIterator /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:497:20
    103    3.6%    4.3%  JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     39    1.4%    1.6%  JS: *makeOperationOutput /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:30:29
     32    1.1%    1.3%  JS: *NormalizedSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:265:16
     10    0.3%    0.4%  JS: *getValueSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:450:19
      9    0.3%    0.4%  JS: *of /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:317:14
      7    0.2%    0.3%  JS: *translateTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:221:25
      7    0.2%    0.3%  JS: *getMergedTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:426:20
      7    0.2%    0.3%  JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      6    0.2%    0.3%  JS: *getKeySchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:439:17
      3    0.1%    0.1%  JS: *makeOperationInput /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:46:28
      2    0.1%    0.1%  JS: *getOwnTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:436:17
      1    0.0%    0.0%  JS: ^getValueSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:450:19
      1    0.0%    0.0%  JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      1    0.0%    0.0%  JS: *makeSimpleString /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:16:26
      1    0.0%    0.0%  JS: *getMemberTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:433:20

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    643   22.4%   26.9%  JavaScript
      0    0.0%    0.0%  C++
   1536   53.5%   64.3%  GC
    484   16.9%          Shared libraries
   1745   60.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
     15   46.9%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     15  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
     12    5.0%    JS: *getKeySchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:439:17
     12  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     10   83.3%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     10  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2   16.7%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      2  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3    1.3%    /Users/trevorbb/.local/share/fnm/node-versions/v22.17.1/installation/bin/node
      3  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      2   66.7%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      2  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   33.3%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1

    176    6.1%  JS: *structIterator /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:497:20
    166   94.3%    /Users/trevorbb/.local/share/fnm/node-versions/v22.17.1/installation/bin/node
    166  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     76   45.8%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     76  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
     60   36.1%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     60  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
     30   18.1%        JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     18   60.0%          JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     18  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
     12   40.0%          JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     12  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      9    5.1%    JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      6   66.7%      JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      6  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3   33.3%      JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      3  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1

    103    3.6%  JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     48   46.6%    JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     48  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     30   29.1%    JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     30  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     23   22.3%    JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     18   78.3%      JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     18  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      5   21.7%      JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      5  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.9%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

     39    1.4%  JS: *makeOperationOutput /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:30:29
     24   61.5%    JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     24  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     14   35.9%    JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     14  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.6%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

     32    1.1%  JS: *NormalizedSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:265:16
     32  100.0%    JS: *of /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:317:14
     32  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     16   50.0%        JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     11   68.8%          JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     11  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      5   31.3%          JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      5  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
     10   31.3%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     10  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      6   18.8%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      6  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1

